ruta,clase
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/pants/Captura de pantalla 2025-03-11 a las 13.08.24.png,pants
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/pants/Captura de pantalla 2025-03-11 a las 13.08.18.png,pants
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/pants/Captura de pantalla 2025-03-10 a las 17.22.42.png,pants
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/pants/Captura de pantalla 2025-03-10 a las 17.50.10.png,pants
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/pants/Captura de pantalla 2025-03-10 a las 17.44.59.png,pants
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/pants/Captura de pantalla 2025-03-10 a las 17.45.30.png,pants
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.44.55.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.44.42.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.40.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.32.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.18.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.44.35.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.44.19.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.23.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.12.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.45.40.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.44.28.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.28.50.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.00.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.44.04.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.28.41.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sweaters/Captura de pantalla 2025-03-10 a las 17.46.49.png,sweaters
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-26.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-11 a las 13.07.53.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.26.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-10.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.46.46.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-11.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.24.02.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-2.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-11 a las 13.08.04.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.34.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-27.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-31.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-5.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.53.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.47.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/05536031727-e1.jpg.webp,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-16.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-36.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-9.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-20.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/05070469807-e1.jpg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.50.45.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.41.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-21.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-8.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-37.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-17.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-4.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.46.37.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-18.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-22.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-34.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-35.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-23.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.47.41.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-19.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-11 a las 13.08.44.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-6.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.52.10.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.47.25.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.47.19.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.05.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/chaqueta-ntretiempo-zara-nuevo-kkJC--460x637@MujerHoy.jpg.webp,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-32.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-11 a las 13.08.35.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.13.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-28.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.45.26.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-29.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-11 a las 13.07.48.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.51.52.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-33.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/03736041802-e1.jpg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.47.34.png,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/images-25.jpeg,jackets
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/jackets/Captura de pantalla 2025-03-10 a las 17.23.00.png,jackets
